Index,Date,Image_Path,Severity_Label,Temperature,Humidity,Precipitation,Soil_Quality,SeverityIndex
1,01-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\healthy\0_I_322.jpg,healthy,24.18,62.62,0.61,6.67,0.03
2,02-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\healthy\0_I_2202.jpg,healthy,24.06,59.87,0.62,6.53,0.06
3,03-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_261.jpg,healthy,22.88,64.58,0.63,5.84,0.04
4,04-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_297.jpg,healthy,22.09,53.03,0.65,5.99,0.09
5,05-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\S\5_S_2474.jpg,healthy,22.93,59.39,0.64,6.76,0.09
6,06-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_1909.jpg,healthy,22.88,50.36,0.65,6.87,0.08
7,07-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MRMS\3_MRMS_2359.jpg,healthy,21.36,63.39,0.63,5.69,0
8,08-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MR\2_MR_992.jpg,healthy,22.53,50.73,0.6,6.92,0.09
9,09-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MR\2_MR_691.jpg,healthy,21.03,54.93,0.62,6.94,0.03
10,10-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_596.jpg,healthy,21.09,63.77,0.64,5.58,0.03
11,11-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MR\2_MR_2329.jpg,healthy,22,66.28,0.6,6.8,0.09
12,12-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MRMS\3_MRMS_1184.jpg,healthy,24.76,65.29,0.61,6.28,0.04
13,13-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_660.jpg,healthy,22.14,59.51,0.6,6.79,0.07
14,14-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_945.jpg,healthy,23.08,65.4,0.6,6.84,0
15,15-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\healthy\0_I_792.jpg,healthy,24.73,51.44,0.65,7,0.06
16,16-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\MRMS\3_MRMS_2140.jpg,healthy,23.8,55.12,0.64,5.75,0.04
17,17-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\R\1_R_2136.jpg,healthy,22.8,62.01,0.63,6.89,0.08
18,18-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\healthy\0_I_1742.jpg,healthy,23.96,66.99,0.63,5.63,0.04
19,19-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\S\5_S_1362.jpg,healthy,24.45,69.86,0.61,6.78,0.03
20,20-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\healthy\0_I_440.jpg,healthy,22.62,63.68,0.64,6.77,0.02
21,21-01-2023,ezyZip\Dataset\YELLOW-RUST-19\YELLOW-RUST-19\S\5_S_212.jpg,healthy,22.23,63.41,0.64,6.41,0.04
